
code	|	name	|	preferred name	|	taxid
1	|	Eriophorum gracile	|	 	|	388570
1	|	Eriophorum tenellum	|	 	|	1540055
1	|	Eriophorum vaginatum	|	 	|	76438
1	|	Eriophorum virginicum	|	 	|	1540056
1	|	Eriophorum viridicarinatum	|	 	|	46327
1	|	Erodium cicutarium	|	 	|	301481
1	|	Eruca vesicaria	|	 	|	180536
3	|	Eryngium aquaticum	|	 	|	 
1	|	Eryngium yuccifolium	|	 	|	90460
1	|	Erysimum cheiranthoides	|	 	|	330168
1	|	Erysimum perofskianum	|	 	|	374105
1	|	Erysimum repandum	|	 	|	369001
1	|	Erythronium albidum	|	 	|	134856
1	|	Erythronium americanum	|	 	|	202119
1	|	Eubotrys racemosa	|	 	|	49148
3	|	Eucalyptus parvula	|	 	|	 
1	|	Eudorina elegans	|	 	|	47282
1	|	Euonymus alatus	|	 	|	4307
1	|	Euonymus americanus	|	 	|	473042
1	|	Euonymus atropurpureus	|	 	|	482937
2	|	Euonymus bungeanus	|	Euonymus maackii	|	4309
1	|	Euonymus europaeus	|	 	|	123417
1	|	Euonymus fortunei	|	 	|	255352
1	|	Eupatorium album	|	 	|	102768
1	|	Eupatorium altissimum	|	 	|	102769
1	|	Eupatorium capillifolium	|	 	|	102771
1	|	Eupatorium hyssopifolium	|	 	|	102774
1	|	Eupatorium leucolepis	|	 	|	102775
1	|	Eupatorium perfoliatum	|	 	|	102777
1	|	Eupatorium pilosum	|	 	|	355893
1	|	Eupatorium resinosum	|	 	|	376259
1	|	Eupatorium rotundifolium	|	 	|	102778
1	|	Eupatorium serotinum	|	 	|	103756
1	|	Eupatorium sessilifolium	|	 	|	102779
1	|	Euphorbia corollata	|	 	|	457242
1	|	Euphorbia cyparissias	|	 	|	38844
3	|	Euphorbia davidii	|	 	|	 
1	|	Euphorbia dentata	|	 	|	216475
1	|	Euphorbia esula	|	 	|	3993
1	|	Euphorbia helioscopia	|	 	|	154990
1	|	Euphorbia ipecacuanhae	|	 	|	212916
1	|	Euphorbia lathyris	|	 	|	212925
3	|	Euphorbia maculata;Euphorbia	|	 	|	 
1	|	Euphorbia marginata	|	 	|	28955
1	|	Euphorbia nutans	|	 	|	216481
1	|	Euphorbia peplus	|	 	|	38846
1	|	Euphorbia polygonifolia	|	 	|	1046501
1	|	Euphorbia purpurea	|	 	|	1138360
1	|	Euphorbia vermiculata	|	 	|	1046527
1	|	Eurhynchium hians	|	 	|	37423
2	|	Eurhynchium pulchellum	|	Eurhynchiastrum pulchellum	|	100466
1	|	Eurybia compacta	|	 	|	481915
1	|	Eurybia divaricata	|	 	|	300142
3	|	Eurybia divaricata;Symphyotrichum	|	 	|	 
1	|	Eurybia macrophylla	|	 	|	481921
1	|	Eurybia radula	|	 	|	481925
1	|	Eurybia schreberi	|	 	|	481928
1	|	Eurybia spectabilis	|	 	|	481929
1	|	Eurybia surculosa	|	 	|	300141
3	|	Eustachys retusa	|	 	|	 
1	|	Euthamia graminifolia	|	 	|	72935
1	|	Eutrochium dubium	|	 	|	102763
1	|	Eutrochium fistulosum	|	 	|	102764
1	|	Eutrochium maculatum	|	 	|	102765
1	|	Eutrochium purpureum	|	 	|	102766
1	|	Fagopyrum esculentum	|	 	|	3617
1	|	Fagus grandifolia	|	 	|	60423
1	|	Fagus sylvatica	|	 	|	28930
1	|	Fallopia baldschuanica	|	 	|	76027
1	|	Fallopia cilinodis	|	 	|	105046
1	|	Fallopia convolvulus	|	 	|	76029
1	|	Fallopia dumetorum	|	 	|	76031
1	|	Fallopia japonica	|	 	|	488216
1	|	Fallopia sachalinensis	|	 	|	76036
1	|	Fallopia scandens	|	 	|	76037
1	|	Festuca filiformis	|	 	|	89683
1	|	Festuca ovina	|	 	|	98750
1	|	Festuca rubra	|	 	|	52153
1	|	Festuca subverticillata	|	 	|	391970
1	|	Festuca trachyphylla	|	 	|	1249140
1	|	Ficus carica	|	 	|	3494
3	|	Filipendula rubra	|	 	|	 
1	|	Filipendula ulmaria	|	 	|	57917
1	|	Fimbristylis autumnalis	|	 	|	372897
3	|	Fimbristylis caroliniana	|	 	|	 
3	|	Fimbristylis puberula	|	 	|	 
3	|	Fimbristylis spadicea	|	 	|	 
1	|	Fissidens adianthoides	|	 	|	98470
1	|	Fissidens bryoides	|	 	|	98471
3	|	Fissidens closteri	|	 	|	 
1	|	Fissidens dubius	|	 	|	127171
1	|	Fissidens exilis	|	 	|	1286800
1	|	Fissidens fontanus	|	 	|	98473
2	|	Fissidens osmundioides	|	Fissidens osmundoides	|	129274
1	|	Fissidens subbasilaris	|	 	|	127172
1	|	Fissidens taxifolius	|	 	|	52983
1	|	Floerkea proserpinacoides	|	 	|	13531
1	|	Foeniculum vulgare	|	 	|	48038
1	|	Fontinalis antipyretica	|	 	|	67435
1	|	Fontinalis dalecarlica	|	 	|	94449
1	|	Fontinalis novae-angliae	|	 	|	123092
3	|	Fontinalis sphagnifolia	|	 	|	 
1	|	Fontinalis sullivantii	|	 	|	123095
1	|	Forsstroemia trichomitria	|	 	|	84251
1	|	Forsythia suspensa	|	 	|	126418
1	|	Forsythia viridissima	|	 	|	205691
1	|	Fossombronia foveolata	|	 	|	56918
1	|	Fragaria vesca	|	 	|	57918
1	|	Fragaria virginiana	|	 	|	101015
1	|	Frankenia pulverulenta	|	 	|	63091
1	|	Fraxinus americana	|	 	|	38872
1	|	Fraxinus nigra	|	 	|	56031
1	|	Fraxinus pennsylvanica	|	 	|	56036
1	|	Fraxinus profunda	|	 	|	757440
1	|	Froelichia floridana	|	 	|	46114
1	|	Froelichia gracilis	|	 	|	169208
1	|	Frullania brittoniae	|	 	|	642286
1	|	Frullania eboracensis	|	 	|	304447
1	|	Frullania ericoides	|	 	|	642300
1	|	Frullania plana	|	 	|	642347
1	|	Frullania riparia	|	 	|	642358
1	|	Frullania tamarisci	|	 	|	95764
1	|	Fuirena pumila	|	 	|	906954
3	|	Fuirena squarrosa	|	 	|	 
1	|	Fumaria officinalis	|	 	|	200993
1	|	Funaria hygrometrica	|	 	|	29583
1	|	Gaillardia pulchella	|	 	|	128738
3	|	Galactia regularis	|	 	|	 
3	|	Galactia volubilis	|	 	|	 
1	|	Galanthus nivalis	|	 	|	4670
1	|	Galearis spectabilis	|	 	|	256339
1	|	Galeopsis bifida	|	 	|	572113
1	|	Galeopsis ladanum	|	 	|	1030043
1	|	Galeopsis tetrahit	|	 	|	1000418
1	|	Galinsoga parviflora	|	 	|	176602
1	|	Galinsoga quadriradiata	|	 	|	183030
3	|	Galinsoga quadriradiata;Galinsoga	|	 	|	 
1	|	Galium aparine	|	 	|	29788
3	|	Galium aristatum	|	 	|	 
3	|	Galium asprellum	|	 	|	 
1	|	Galium bermudense	|	 	|	792603
1	|	Galium boreale	|	 	|	35896
1	|	Galium circaezans	|	 	|	715667
1	|	Galium concinnum	|	 	|	1405026
3	|	Galium glaucum	|	 	|	 
3	|	Galium labradoricum	|	 	|	 
1	|	Galium lanceolatum	|	 	|	932101
1	|	Galium latifolium	|	 	|	792616
1	|	Galium mollugo	|	 	|	254777
1	|	Galium obtusum	|	 	|	792624
1	|	Galium odoratum	|	 	|	35899
1	|	Galium palustre	|	 	|	29793
1	|	Galium pilosum	|	 	|	715705
1	|	Galium tinctorium	|	 	|	715720
1	|	Galium tricornutum	|	 	|	715722
1	|	Galium trifidum	|	 	|	669698
1	|	Galium triflorum	|	 	|	715723
1	|	Galium verum	|	 	|	462873
1	|	Gamochaeta purpurea	|	 	|	318055
1	|	Gaultheria hispidula	|	 	|	157511
1	|	Gaultheria procumbens	|	 	|	157519
1	|	Gaylussacia baccata	|	 	|	128893
3	|	Gaylussacia bigeloviana	|	 	|	 
1	|	Gaylussacia dumosa	|	 	|	128896
1	|	Gaylussacia frondosa	|	 	|	128897
1	|	Gentiana andrewsii	|	 	|	932102
3	|	Gentiana autumnalis	|	 	|	 
3	|	Gentiana clausa	|	 	|	 
3	|	Gentiana linearis	|	 	|	 
1	|	Gentiana saponaria	|	 	|	984480
3	|	Gentiana villosa	|	 	|	 
1	|	Gentianella quinquefolia	|	 	|	137117
1	|	Gentianopsis crinita	|	 	|	84894
3	|	Gentianopsis virgata	|	 	|	 
1	|	Geocalyx graveolens	|	 	|	362808
1	|	Geranium bicknellii	|	 	|	379936
1	|	Geranium carolinianum	|	 	|	554690
1	|	Geranium columbinum	|	 	|	379943
1	|	Geranium dissectum	|	 	|	326028
1	|	Geranium ibericum	|	 	|	314570
3	|	Geranium maculatum	|	 	|	 
1	|	Geranium molle	|	 	|	581251
1	|	Geranium pusillum	|	 	|	122182
1	|	Geranium robertianum	|	 	|	122183
1	|	Geranium rotundifolium	|	 	|	379955
1	|	Geranium sanguineum	|	 	|	70270
1	|	Geranium sibiricum	|	 	|	345237
1	|	Geum aleppicum	|	 	|	714473
1	|	Geum canadense	|	 	|	350588
3	|	Geum laciniatum	|	 	|	 
1	|	Geum macrophyllum	|	 	|	32229
1	|	Geum rivale	|	 	|	148897
1	|	Geum vernum	|	 	|	148900
3	|	Geum virginianum	|	 	|	 
1	|	Gillenia trifoliata	|	 	|	141003
1	|	Ginkgo biloba	|	 	|	3311
1	|	Glaucium flavum	|	 	|	56853
1	|	Glebionis segetum	|	 	|	118509
1	|	Glechoma hederacea	|	 	|	28509
1	|	Gleditsia aquatica	|	 	|	66088
1	|	Gleditsia triacanthos	|	 	|	54874
3	|	Gloeocystis planctonica	|	 	|	 
1	|	Glossostigma cleistanthum	|	 	|	318104
1	|	Glyceria acutiflora	|	 	|	388674
1	|	Glyceria borealis	|	 	|	37676
1	|	Glyceria canadensis	|	 	|	388677
1	|	Glyceria fluitans	|	 	|	254778
1	|	Glyceria grandis	|	 	|	79847
1	|	Glyceria melicaria	|	 	|	388681
1	|	Glyceria obtusa	|	 	|	1262107
1	|	Glyceria septentrionalis	|	 	|	388684
1	|	Glyceria striata	|	 	|	37677
1	|	Glycine max	|	 	|	3847
1	|	Gnaphalium uliginosum	|	 	|	702247
1	|	Gomphrena globosa	|	 	|	221775
1	|	Goodyera pubescens	|	 	|	78780
1	|	Goodyera repens	|	 	|	164261
1	|	Goodyera tesselata	|	 	|	798537
1	|	Gossypium barbadense	|	 	|	3634
1	|	Gratiola aurea	|	 	|	438840
1	|	Gratiola neglecta	|	 	|	307731
1	|	Gratiola pilosa	|	 	|	68864
1	|	Gratiola virginiana	|	 	|	307729
1	|	Grimmia laevigata	|	 	|	129279
3	|	Grimmia olneyi	|	 	|	 
1	|	Grimmia pilifera	|	 	|	254107
1	|	Grindelia squarrosa	|	 	|	1114761
3	|	Gymnadeniopsis clavellata	|	 	|	 
3	|	Gymnadeniopsis integra	|	 	|	 
3	|	Gymnadeniopsis nivea	|	 	|	 
1	|	Gymnocarpium dryopteris	|	 	|	32116
1	|	Gymnocladus dioicus	|	 	|	53883
1	|	Gymnocolea inflata	|	 	|	248326
1	|	Gymnopogon ambiguus	|	 	|	433878
1	|	Gymnopogon brevifolius	|	 	|	160579
1	|	Gypsophila paniculata	|	 	|	235358
1	|	Hackelia virginiana	|	 	|	1452876
1	|	Hamamelis vernalis	|	 	|	63357
1	|	Hamamelis virginiana	|	 	|	4397
1	|	Hamatocaulis vernicosus	|	 	|	140391
1	|	Haplohymenium triste	|	 	|	94607
1	|	Hedeoma pulegioides	|	 	|	1547260
1	|	Hedera helix	|	 	|	4052
1	|	Hedwigia ciliata	|	 	|	52988
1	|	Helenium autumnale	|	 	|	138408
1	|	Helenium flexuosum	|	 	|	53721
3	|	Helianthemum bicknellii	|	 	|	 
2	|	Helianthemum canadense	|	Crocanthemum canadense	|	1085672
3	|	Helianthemum propinquum	|	 	|	 
1	|	Helianthus angustifolius	|	 	|	73273
1	|	Helianthus annuus	|	 	|	4232
1	|	Helianthus atrorubens	|	 	|	73277
1	|	Helianthus decapetalus	|	 	|	73283
1	|	Helianthus divaricatus	|	 	|	73285
1	|	Helianthus giganteus	|	 	|	73288
1	|	Helianthus grosseserratus	|	 	|	73291
1	|	Helianthus mollis	|	 	|	73299
1	|	Helianthus pauciflorus	|	 	|	382521
1	|	Helianthus petiolaris	|	 	|	4234
1	|	Helianthus strumosus	|	 	|	382522
1	|	Helianthus tuberosus	|	 	|	4233
1	|	Heliopsis helianthoides	|	 	|	53723
1	|	Heliotropium curassavicum	|	 	|	113202
1	|	Heliotropium europaeum	|	 	|	168345
1	|	Helleborus niger	|	 	|	171896
1	|	Helleborus viridis	|	 	|	171903
1	|	Helodium blandowii	|	 	|	120051
3	|	Helodium paludosum	|	 	|	 
1	|	Helonias bullata	|	 	|	50364
1	|	Hemerocallis fulva	|	 	|	34190
1	|	Hemerocallis lilioasphodelus	|	 	|	81732
1	|	Heracleum sphondylium	|	 	|	40919
1	|	Herniaria glabra	|	 	|	115624
1	|	Herzogiella striatella	|	 	|	186692
1	|	Herzogiella turfacea	|	 	|	1141593
1	|	Hesperis matronalis	|	 	|	264418
1	|	Heteranthera dubia	|	 	|	44955
3	|	Heteranthera multiflora	|	 	|	 
3	|	Heteranthera reniformis	|	 	|	 
3	|	Heterotheca camporum	|	 	|	 
1	|	Heterotheca subaxillaris	|	 	|	427640
1	|	Heuchera americana	|	 	|	100307
1	|	Hibiscus moscheutos	|	 	|	241598
1	|	Hibiscus syriacus	|	 	|	106335
1	|	Hibiscus trionum	|	 	|	183268
2	|	Hieracium aurantiacum	|	Pilosella aurantiaca	|	221188
2	|	Hieracium caespitosum	|	Pilosella caespitosa	|	221190
1	|	Hieracium flagellare	|	 	|	378945
2	|	Hieracium floribundum	|	Pilosella x floribunda	|	221186
1	|	Hieracium gronovii	|	 	|	378948
3	|	Hieracium marianum	|	 	|	 
1	|	Hieracium murorum	|	 	|	212671
1	|	Hieracium paniculatum	|	 	|	883012
2	|	Hieracium pilosella	|	Pilosella officinarum	|	221204
1	|	Hieracium piloselloides	|	 	|	102746
1	|	Hieracium sabaudum	|	 	|	269349
1	|	Hieracium scabrum	|	 	|	269357
1	|	Hieracium umbellatum	|	 	|	268065
1	|	Hieracium venosum	|	 	|	268068
3	|	Hieracium vulgatum	|	 	|	 
1	|	Holcus lanatus	|	 	|	29679
1	|	Holosteum umbellatum	|	 	|	325497
1	|	Homalia trichomanoides	|	 	|	70133
1	|	Homalotheciella subcapillata	|	 	|	94492
1	|	Homomallium adnatum	|	 	|	324467
1	|	Honckenya peploides	|	 	|	169223
1	|	Hordeum jubatum	|	 	|	4517
1	|	Hordeum murinum	|	 	|	97361
1	|	Hordeum pusillum	|	 	|	38857
1	|	Hordeum vulgare	|	 	|	4513
1	|	Hosta lancifolia	|	 	|	13091
1	|	Hosta plantaginea	|	 	|	470571
1	|	Hosta ventricosa	|	 	|	39527
1	|	Hottonia inflata	|	 	|	296628
1	|	Houstonia caerulea	|	 	|	120133
1	|	Houstonia longifolia	|	 	|	60373
3	|	Hudsonia ericoides	|	 	|	 
1	|	Hudsonia tomentosa	|	 	|	255346
1	|	Humulus japonicus	|	 	|	3485
1	|	Humulus lupulus	|	 	|	3486
1	|	Huperzia lucidula	|	 	|	37429
3	|	Huperzia porophila	|	 	|	 
1	|	Hyacinthoides non-scripta	|	 	|	81762
1	|	Hyacinthus orientalis	|	 	|	82025
1	|	Hybanthus concolor	|	 	|	97458
1	|	Hybanthus parviflorus	|	 	|	179672
1	|	Hydrangea arborescens	|	 	|	96933
1	|	Hydrangea paniculata	|	 	|	52833
1	|	Hydrastis canadensis	|	 	|	13569
1	|	Hydrilla verticillata	|	 	|	51024
1	|	Hydrocotyle americana	|	 	|	1547261
1	|	Hydrocotyle ranunculoides	|	 	|	554380
1	|	Hydrocotyle sibthorpioides	|	 	|	4049
1	|	Hydrocotyle umbellata	|	 	|	1475409
1	|	Hydrocotyle verticillata	|	 	|	46379
1	|	Hydrodictyon reticulatum	|	 	|	3107
1	|	Hydrophyllum canadense	|	 	|	85212
1	|	Hydrophyllum virginianum	|	 	|	4134
3	|	Hygroamblystegium fluviatile	|	 	|	 
2	|	Hygroamblystegium tenax	|	Amblystegium tenax	|	111435
3	|	Hygrohypnum closteri	|	 	|	 
1	|	Hygrohypnum eugyrium	|	 	|	140393
1	|	Hygrohypnum molle	|	 	|	319549
1	|	Hygrohypnum ochraceum	|	 	|	140005
1	|	Hylocomium splendens	|	 	|	53007
1	|	Hylotelephium erythrostictum	|	 	|	202969
1	|	Hylotelephium sieboldii	|	 	|	202972
1	|	Hylotelephium spectabile	|	 	|	116725
1	|	Hylotelephium telephioides	|	 	|	596350
1	|	Hylotelephium telephium	|	 	|	91097
1	|	Hyophila involuta	|	 	|	200721
1	|	Hyoscyamus niger	|	 	|	4079
1	|	Hypericum adpressum	|	 	|	268975
1	|	Hypericum ascyron	|	 	|	210378
1	|	Hypericum canadense	|	 	|	1136960
1	|	Hypericum crux-andreae	|	 	|	268986
1	|	Hypericum densiflorum	|	 	|	268988
1	|	Hypericum denticulatum	|	 	|	1136970
1	|	Hypericum ellipticum	|	 	|	999574
1	|	Hypericum gentianoides	|	 	|	1136978
1	|	Hypericum gymnanthum	|	 	|	1053356
1	|	Hypericum hypericoides	|	 	|	268998
1	|	Hypericum majus	|	 	|	1321336
1	|	Hypericum mutilum	|	 	|	330172
1	|	Hypericum perforatum	|	 	|	65561
1	|	Hypericum prolificum	|	 	|	269015
1	|	Hypericum punctatum	|	 	|	269017
1	|	Hypnum cupressiforme	|	 	|	53011
3	|	Hypnum curvifolium	|	 	|	 
3	|	Hypnum fertile	|	 	|	 
1	|	Hypnum imponens	|	 	|	49762
1	|	Hypnum lindbergii	|	 	|	94527
1	|	Hypnum pallescens	|	 	|	140011
1	|	Hypnum pratense	|	 	|	301024
1	|	Hypochaeris radicata	|	 	|	58656
2	|	Hypopitys monotropa	|	Monotropa hypopitys	|	176248
1	|	Hypoxis hirsuta	|	 	|	142856
1	|	Ilex aquifolium	|	 	|	4298
1	|	Ilex crenata	|	 	|	4296
1	|	Ilex glabra	|	 	|	109210
1	|	Ilex laevigata	|	 	|	185524
1	|	Ilex montana	|	 	|	185534
1	|	Ilex mucronata	|	 	|	185535
1	|	Ilex opaca	|	 	|	101729
1	|	Ilex verticillata	|	 	|	185559
1	|	Impatiens balsamina	|	 	|	63779
1	|	Impatiens capensis	|	 	|	55378
1	|	Impatiens pallida	|	 	|	35940
1	|	Inula helenium	|	 	|	55635
1	|	Ionactis linariifolia	|	 	|	199518
1	|	Ipomoea coccinea	|	 	|	28523
1	|	Ipomoea hederacea	|	 	|	43178
1	|	Ipomoea lacunosa	|	 	|	89647
1	|	Ipomoea pandurata	|	 	|	89654
1	|	Ipomoea purpurea	|	 	|	4121
1	|	Iris domestica	|	 	|	58944
1	|	Iris germanica	|	 	|	34205
1	|	Iris prismatica	|	 	|	34214
1	|	Iris pseudacorus	|	 	|	82213
1	|	Iris sibirica	|	 	|	198826
1	|	Iris versicolor	|	 	|	585827
3	|	Isoetes dodgei	|	 	|	 
1	|	Isoetes echinospora	|	 	|	38494
1	|	Isoetes engelmannii	|	 	|	37427
1	|	Isoetes lacustris	|	 	|	50271
1	|	Isoetes melanopoda	|	 	|	13839
1	|	Isoetes riparia	|	 	|	264942
1	|	Isoetes tuckermanii	|	 	|	264946
1	|	Isopterygiopsis muelleriana	|	 	|	109247
1	|	Isopterygiopsis pulchella	|	 	|	186693
1	|	Isopterygium tenerum	|	 	|	94528
1	|	Isotria medeoloides	|	 	|	256363
1	|	Isotria verticillata	|	 	|	78788
1	|	Itea virginica	|	 	|	23081
1	|	Iva frutescens	|	 	|	114189
1	|	Jacobaea vulgaris	|	 	|	98722
2	|	Jamesoniella autumnalis	|	Syzygiella autumnalis	|	53015
1	|	Jasione montana	|	 	|	239452
1	|	Jeffersonia diphylla	|	 	|	46961
2	|	Jubula pennsylvanica	|	Jubula hutchinsiae subsp. pennsylvanica	|	56925
1	|	Juglans cinerea	|	 	|	91214
1	|	Juglans nigra	|	 	|	16719
3	|	Juncus acuminatus	|	 	|	 
1	|	Juncus articulatus	|	 	|	223654
1	|	Juncus balticus	|	 	|	223655
3	|	Juncus biflorus	|	 	|	 
3	|	Juncus brachycarpus	|	 	|	 
1	|	Juncus brachycephalus	|	 	|	308411
1	|	Juncus brevicaudatus	|	 	|	308410
1	|	Juncus bufonius	|	 	|	223656
3	|	Juncus caesariensis	|	 	|	 
1	|	Juncus canadensis	|	 	|	308403
1	|	Juncus coriaceus	|	 	|	308394
1	|	Juncus debilis	|	 	|	308408
1	|	Juncus dichotomus	|	 	|	223663
1	|	Juncus diffusissimus	|	 	|	308412
1	|	Juncus dudleyi	|	 	|	308393
1	|	Juncus effusus	|	 	|	13579
3	|	Juncus elliottii	|	 	|	 
1	|	Juncus filiformis	|	 	|	253148
1	|	Juncus gerardii	|	 	|	223665
3	|	Juncus greenei	|	 	|	 
3	|	Juncus marginatus	|	 	|	 
3	|	Juncus militaris	|	 	|	 
1	|	Juncus nodosus	|	 	|	308406
1	|	Juncus pelocarpus	|	 	|	308400
3	|	Juncus pylaei	|	 	|	 
1	|	Juncus scirpoides	|	 	|	308409
3	|	Juncus secundus	|	 	|	 
3	|	Juncus subcaudatus	|	 	|	 
1	|	Juncus tenuis	|	 	|	932103
1	|	Juncus torreyi	|	 	|	932104
1	|	Jungermannia crenuliformis	|	 	|	280831
3	|	Jungermannia fossombronioides	|	 	|	 
3	|	Jungermannia gracillima	|	 	|	 
3	|	Jungermannia karl-meulleri;Jungermannia	|	 	|	 
1	|	Jungermannia pumila	|	 	|	248332
2	|	Jungermannia sphaerocarpa	|	Solenostoma sphaerocarpum	|	463580
1	|	Juniperus chinensis	|	 	|	50182
1	|	Juniperus communis	|	 	|	58039
1	|	Juniperus virginiana	|	 	|	39584
1	|	Justicia americana	|	 	|	28522
1	|	Kalmia angustifolia	|	 	|	45901
1	|	Kalmia buxifolia	|	 	|	13585
1	|	Kalmia latifolia	|	 	|	45902
1	|	Kalmia polifolia	|	 	|	45899
1	|	Kerria japonica	|	 	|	120385
1	|	Kickxia elatine	|	 	|	105588
1	|	Kickxia spuria	|	 	|	208807
1	|	Knautia arvensis	|	 	|	105271
2	|	Kochia scoparia	|	Bassia scoparia	|	83154
1	|	Koelreuteria paniculata	|	 	|	43168
1	|	Kolkwitzia amabilis	|	 	|	105268
3	|	Kosteletzkya pentacarpos	|	 	|	 
1	|	Krigia biflora	|	 	|	19019
1	|	Krigia dandelion	|	 	|	19021
1	|	Krigia virginica	|	 	|	19025
1	|	Kummerowia stipulacea	|	 	|	53891
1	|	Kummerowia striata	|	 	|	466223
3	|	Kurzia sylvatica	|	 	|	 
1	|	Kyllinga brevifolia	|	 	|	180973
3	|	Kyllinga gracillima	|	 	|	 
1	|	Kyllinga pumila	|	 	|	1352566
1	|	Lablab purpureus	|	 	|	35936
1	|	Laburnum anagyroides	|	 	|	49828
1	|	Lachnanthes caroliniana	|	 	|	95960
1	|	Lactuca biennis	|	 	|	883013
1	|	Lactuca canadensis	|	 	|	527214
1	|	Lactuca floridana	|	 	|	883014
1	|	Lactuca hirsuta	|	 	|	883011
1	|	Lactuca serriola	|	 	|	75943
1	|	Lactuca virosa	|	 	|	75947
1	|	Lamium album	|	 	|	53159
1	|	Lamium amplexicaule	|	 	|	53160
1	|	Lamium galeobdolon	|	 	|	53161
1	|	Lamium maculatum	|	 	|	53163
1	|	Lamium purpureum	|	 	|	53164
1	|	Laportea canadensis	|	 	|	194269
1	|	Lappula squarrosa	|	 	|	203740
1	|	Lapsana communis	|	 	|	268080
1	|	Larix decidua	|	 	|	71402
1	|	Larix kaempferi	|	 	|	54800
1	|	Larix laricina	|	 	|	3326
1	|	Lathyrus japonicus	|	 	|	154493
1	|	Lathyrus latifolius	|	 	|	154494
1	|	Lathyrus ochroleucus	|	 	|	1234501
1	|	Lathyrus palustris	|	 	|	313104
1	|	Lathyrus tuberosus	|	 	|	49829
1	|	Lathyrus venosus	|	 	|	1276802
1	|	Lechea intermedia	|	 	|	1441988
3	|	Lechea maritima	|	 	|	 
3	|	Lechea minor	|	 	|	 
3	|	Lechea mucronata	|	 	|	 
3	|	Lechea pulchella	|	 	|	 
3	|	Lechea racemulosa	|	 	|	 
3	|	Lechea tenuifolia	|	 	|	 
1	|	Leersia oryzoides	|	 	|	35712
1	|	Leersia virginica	|	 	|	38706
1	|	Lejeunea cavifolia	|	 	|	65057
1	|	Lemna minor	|	 	|	4472
1	|	Lemna obscura	|	 	|	161102
1	|	Lemna perpusilla	|	 	|	161103
1	|	Lemna trisulca	|	 	|	161105
1	|	Lemna valdiviana	|	 	|	161107
2	|	Leontodon autumnalis	|	Scorzoneroides autumnalis	|	212686
1	|	Leontodon saxatilis	|	 	|	122540
1	|	Leonurus cardiaca	|	 	|	587664
1	|	Lepidium apetalum	|	 	|	153459
1	|	Lepidium campestre	|	 	|	65351
1	|	Lepidium coronopus	|	 	|	1108809
1	|	Lepidium densiflorum	|	 	|	200329
1	|	Lepidium didymum	|	 	|	398450
1	|	Lepidium draba	|	 	|	153317
1	|	Lepidium graminifolium	|	 	|	200330
1	|	Lepidium ruderale	|	 	|	153365
1	|	Lepidium virginicum	|	 	|	59292
1	|	Leptobryum pyriforme	|	 	|	41854
2	|	Leptochloa fusca	|	Diplachne fusca	|	160547
3	|	Leptodictyum humile	|	 	|	 
1	|	Leptodictyum riparium	|	 	|	170931
1	|	Leskea gracilescens	|	 	|	94458
3	|	Leskea obscura	|	 	|	 
1	|	Leskea polycarpa	|	 	|	140639
1	|	Lespedeza angustifolia	|	 	|	701541
1	|	Lespedeza bicolor	|	 	|	556514
1	|	Lespedeza capitata	|	 	|	571920
1	|	Lespedeza cuneata	|	 	|	53893
1	|	Lespedeza frutescens	|	 	|	556515
3	|	Lespedeza frutescens;Lespedeza	|	 	|	 
1	|	Lespedeza hirta	|	 	|	466224
1	|	Lespedeza procumbens	|	 	|	701547
1	|	Lespedeza repens	|	 	|	701548
3	|	Lespedeza simulata	|	 	|	 
1	|	Lespedeza stuevei	|	 	|	701549
1	|	Lespedeza thunbergii	|	 	|	556517
1	|	Lespedeza violacea	|	 	|	701552
1	|	Lespedeza virginica	|	 	|	701553
1	|	Leucanthemum vulgare	|	 	|	99072
1	|	Leucobryum albidum	|	 	|	175169
1	|	Leucobryum glaucum	|	 	|	94688
1	|	Leucodon brachypus	|	 	|	94541
1	|	Leucodon julaceus	|	 	|	129283
2	|	Leucolejeunea clypeata	|	Cheilolejeunea clypeata	|	389492
1	|	Leucophysalis grandiflora	|	 	|	304109
1	|	Leucospora multifida	|	 	|	438423
1	|	Leucothoe fontanesiana	|	 	|	95634
1	|	Liatris pilosa	|	 	|	983227
1	|	Liatris scariosa	|	 	|	983229
1	|	Liatris spicata	|	 	|	886939
1	|	Liatris virgata	|	 	|	983233
1	|	Ligusticum canadense	|	 	|	63012
1	|	Ligustrum obtusifolium	|	 	|	178760
1	|	Ligustrum ovalifolium	|	 	|	126436
1	|	Ligustrum vulgare	|	 	|	13597
1	|	Lilaeopsis chinensis	|	 	|	434735
1	|	Lilium canadense	|	 	|	84045
1	|	Lilium lancifolium	|	 	|	79002
1	|	Lilium philadelphicum	|	 	|	84056
1	|	Lilium superbum	|	 	|	4692
1	|	Limnobium spongia	|	 	|	55475
3	|	Limonium carolinianum	|	 	|	 
1	|	Limosella australis	|	 	|	1155342
1	|	Linaria repens	|	 	|	299782
1	|	Linaria vulgaris	|	 	|	43171
1	|	Lindbergia brachyptera	|	 	|	304436
1	|	Lindera benzoin	|	 	|	55958
1	|	Lindernia dubia	|	 	|	438434
1	|	Linnaea borealis	|	 	|	77623
3	|	Linum intercursum	|	 	|	 
3	|	Linum medium	|	 	|	 
1	|	Linum striatum	|	 	|	586394
1	|	Linum sulcatum	|	 	|	610154
1	|	Linum usitatissimum	|	 	|	4006
